> data$day = as.ordered(data$day)
> data$weekday = as.ordered(data$weekday)
> data$hour = as.ordered(data$hour)
> data$did_crash_happen = as.factor(
+   ifelse(data$did_crash_happen == 0, "no", "yes")
+ )
> testData = data[data$timestamp > '2019-01-27 00:00:00']
Error in `[.data.frame`(data, data$timestamp > "2019-01-27 00:00:00") : 
  undefined columns selected
> View(data)
> testData = data[data$timestamp > '2019-01-27']
Error in `[.data.frame`(data, data$timestamp > "2019-01-27") : 
  undefined columns selected
> motor_collision_crash_clean_data <- read.csv("C:\\Users\\Alex Fung\\Documents\\CSML1000\\CSML1000-Group-10-assignment-1\\data\\motor_vehicle_collisions_crashes_cleaned.csv")
> View(motor_collision_crash_clean_data)
> #data <- select(motor_collision_crash_clean_data, -c(id, timestamp, total_number_of_crashes))
> data <- select(motor_collision_crash_clean_data, -c(id, total_number_of_crashes))
> View(data)
> #set columns as appropriate
> data$timestamp = as.Date(data$timestamp)
> View(data)
> data$precinct = as.factor(data$precinct)
> data$month = as.ordered(data$month)
> data$week = as.ordered(data$week)
> data$day = as.ordered(data$day)
> data$weekday = as.ordered(data$weekday)
> data$hour = as.ordered(data$hour)
> data$did_crash_happen = as.factor(
+   ifelse(data$did_crash_happen == 0, "no", "yes")
+ )
> #separate data into train and test
> #because we run into memory issues
> #trainData will be two years' worth, from 2017 Jan to 2019 Jan
> #testData will be from 2019 Jan onwards
58020 0.3890121 0.6109879
58021 0.3674061 0.6325939
58022 0.3551465 0.6448535
58023 0.3126970 0.6873030
58024 0.3289676 0.6710324
58025 0.2967411 0.7032589
58026 0.3010128 0.6989872
58027 0.3435801 0.6564199
58028 0.4027757 0.5972243
58029 0.4642391 0.5357609
58030 0.5117420 0.4882580
58031 0.5344166 0.4655834
58032 0.5950020 0.4049980
58033 0.4933720 0.5066280
58034 0.7134340 0.2865660
58035 0.7785431 0.2214569
58036 0.7944161 0.2055839
58037 0.7698192 0.2301808
58038 0.7431486 0.2568514
58039 0.6283611 0.3716389
58040 0.5330975 0.4669025
58041 0.3763562 0.6236438
58042 0.3786807 0.6213193
58043 0.3946303 0.6053697
58044 0.3797159 0.6202841
58045 0.3583234 0.6416766
58046 0.3462010 0.6537990
58047 0.3043162 0.6956838
58048 0.3203540 0.6796460
58049 0.2886084 0.7113916
58050 0.2928117 0.7071883
58051 0.3347747 0.6652253
58052 0.3933624 0.6066376
58053 0.4544824 0.5455176
58054 0.5019223 0.4980777
58055 0.5246293 0.4753707
58056 0.5855005 0.4144995
58057 0.4859069 0.5140931
58058 0.7072877 0.2927123
58059 0.7733497 0.2266503
58060 0.7894942 0.2105058
58061 0.7644831 0.2355169
58062 0.7374051 0.2625949
58063 0.6213585 0.3786415
58064 0.5256550 0.4743450
58065 0.3693708 0.6306292
58066 0.3716778 0.6283222
58067 0.3875165 0.6124835
58068 0.3727054 0.6272946
58069 0.3514841 0.6485159
58070 0.3394707 0.6605293
58071 0.2980289 0.7019711
58072 0.3138849 0.6861151
58073 0.2825139 0.7174861
58074 0.2866642 0.7133358
58075 0.3281550 0.6718450
58076 0.3862568 0.6137432
58077 0.4470865 0.5529135
58078 0.4944541 0.5055459
58079 0.5171740 0.4828260
58080 0.5782325 0.4217675
58081 0.4592951 0.5407049
58082 0.6846994 0.3153006
58083 0.7540869 0.2459131
58084 0.7711976 0.2288024
58085 0.7447155 0.2552845
58086 0.7162084 0.2837916
58087 0.5959276 0.4040724
58088 0.4989792 0.5010208
58089 0.3448599 0.6551401
58090 0.3470982 0.6529018
58091 0.3624937 0.6375063
58092 0.3480955 0.6519045
58093 0.3275437 0.6724563
58094 0.3159499 0.6840501
58095 0.2761790 0.7238210
58096 0.2913549 0.7086451
58097 0.2613778 0.7386222
58098 0.2653325 0.7346675
58099 0.3050562 0.6949438
58100 0.3612674 0.6387326
58101 0.4208602 0.5791398
58102 0.4678001 0.5321999
58103 0.4904836 0.5095164
58104 0.5519934 0.4480066
58105 0.5057557 0.4942443
58106 0.7234537 0.2765463
58107 0.7869662 0.2130338
58108 0.8023886 0.1976114
58109 0.7784797 0.2215203
58110 0.7524899 0.2475101
58111 0.6398538 0.3601462
58112 0.5454049 0.4545951
58113 0.3880525 0.6119475
58114 0.3904040 0.6095960
58115 0.4065244 0.5934756
58116 0.3914511 0.6085489
58117 0.3697916 0.6302084
58118 0.3574974 0.6425026
58119 0.3149042 0.6850958
58120 0.3312343 0.6687657
58121 0.2988846 0.7011154
58122 0.3031738 0.6968262
58123 0.3458955 0.6541045
58124 0.4052438 0.5947562
58125 0.4667894 0.5332106
58126 0.5143028 0.4856972
58127 0.5369660 0.4630340
58128 0.5974696 0.4025304
58129 0.5476920 0.4523080
58130 0.7558360 0.2441640
58131 0.8138252 0.1861748
58132 0.8277289 0.1722711
58133 0.8061451 0.1938549
58134 0.7824943 0.2175057
58135 0.6776636 0.3223364
58136 0.5867260 0.4132740
58137 0.4286943 0.5713057
58138 0.4311186 0.5688814
58139 0.4476855 0.5523145
58140 0.4321975 0.5678025
58141 0.4098017 0.5901983
58142 0.3970153 0.6029847
58143 0.3522954 0.6477046
58144 0.3695187 0.6304813
58145 0.3353047 0.6646953
58146 0.3398632 0.6601368
58147 0.3848992 0.6151008
58148 0.4463728 0.5536272
 [ reached 'max' / getOption("max.print") -- omitted 672249 rows ]
> roc.model_glm = pROC:roc(
+   testData$did_crash_happen,
+   as.vector(ifelse(pred.model_glm.prob[,"yes"] > 0.5, 1, 0))
+ )
Error: object 'pROC' not found
> library(pROC)
> roc.model_glm = pROC:roc(
+   testData$did_crash_happen,
+   as.vector(ifelse(pred.model_glm.prob[,"yes"] > 0.5, 1, 0))
+ )
Error: object 'pROC' not found
> roc.model_glm = pROC:roc(
+   testData$did_crash_happen,
+   as.vector(ifelse(pred.model_glm.prob[,"yes"] > 0.5, 1, 0))
+ )
Error: object 'pROC' not found
> library(pROC)
> roc.model_glm = pROC:roc(
+   testData$did_crash_happen,
+   as.vector(ifelse(pred.model_glm.prob[,"yes"] > 0.5, 1, 0))
+ )
Error: object 'pROC' not found
> roc.model_glm = pROC::roc(
+   testData$did_crash_happen,
+   as.vector(ifelse(pred.model_glm.prob[,"yes"] > 0.5, 1, 0))
+ )
Setting levels: control = no, case = yes
Setting direction: controls < cases
> auc.model_gbm = pROC::auc(roc.model_glm)
> auc.model_glm = pROC::auc(roc.model_glm)
> print(auc.modeL_glm)
Error in print(auc.modeL_glm) : object 'auc.modeL_glm' not found
> print(auc.model_glm)
Area under the curve: 0.6598
> #plot ROC curve
> plot.roc(roc.model_glm, print.auc = TRUE, col = 'red', print.thres = "best")
> #generate confusion matrix, as well as other metrics such as accuracy, balanced accuracy
> confusionMatri(data = pred.model_glm.raw, testData$did_crash_happen)
Error in confusionMatri(data = pred.model_glm.raw, testData$did_crash_happen) : 
  could not find function "confusionMatri"
> #generate confusion matrix, as well as other metrics such as accuracy, balanced accuracy
> confusionMatrix(data = pred.model_glm.raw, testData$did_crash_happen)
Error: package e1071 is required
> install.packages("e1071")
WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
Installing package into ‘C:/Users/Alex Fung/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/e1071_1.7-3.zip'
Content type 'application/zip' length 1023015 bytes (999 KB)
downloaded 999 KB

package ‘e1071’ successfully unpacked and MD5 sums checked

The downloaded binary packages are in
	C:\Users\Alex Fung\AppData\Local\Temp\Rtmpcf8CgA\downloaded_packages
> library(e1071)
> #generate confusion matrix, as well as other metrics such as accuracy, balanced accuracy
> confusionMatrix(data = pred.model_glm.raw, testData$did_crash_happen)
Confusion Matrix and Statistics

          Reference
Prediction     no    yes
       no  314273  43937
       yes 204801 109738
                                          
               Accuracy : 0.6303          
                 95% CI : (0.6291, 0.6314)
    No Information Rate : 0.7716          
    P-Value [Acc > NIR] : 1               
                                          
                  Kappa : 0.2335          
                                          
 Mcnemar's Test P-Value : <2e-16          
                                          
            Sensitivity : 0.6054          
            Specificity : 0.7141          
         Pos Pred Value : 0.8773          
         Neg Pred Value : 0.3489          
             Prevalence : 0.7716          
         Detection Rate : 0.4671          
   Detection Prevalence : 0.5325          
      Balanced Accuracy : 0.6598          
                                          
       'Positive' Class : no              
                                          
> #summary of model
> summary(model_glm)

Call:
NULL

Deviance Residuals: 
    Min       1Q   Median       3Q      Max  
-2.1122  -1.0600   0.1391   0.9990   2.7988  

Coefficients:
              Estimate Std. Error  z value Pr(>|z|)    
(Intercept)  9.671e+09  1.937e+10    0.499 0.617597    
precinct5   -3.675e-01  3.185e-02  -11.538  < 2e-16 ***
precinct6   -8.296e-01  3.337e-02  -24.858  < 2e-16 ***
precinct7   -9.708e-01  3.418e-02  -28.406  < 2e-16 ***
precinct9   -1.012e+00  3.416e-02  -29.620  < 2e-16 ***
precinct10  -1.953e-01  3.153e-02   -6.194 5.88e-10 ***
precinct13  -2.506e-01  3.163e-02   -7.922 2.34e-15 ***
precinct14   1.148e-01  3.112e-02    3.688 0.000226 ***
precinct17  -3.366e-02  3.126e-02   -1.077 0.281495    
precinct18   1.631e-01  3.108e-02    5.248 1.54e-07 ***
precinct19   3.231e-01  3.081e-02   10.487  < 2e-16 ***
precinct20  -6.842e-01  3.277e-02  -20.881  < 2e-16 ***
precinct22  -2.286e+00  4.497e-02  -50.834  < 2e-16 ***
precinct23  -8.810e-01  3.343e-02  -26.357  < 2e-16 ***
precinct24  -1.103e+00  3.429e-02  -32.154  < 2e-16 ***
precinct25  -3.644e-01  3.175e-02  -11.479  < 2e-16 ***
precinct26  -1.343e+00  3.602e-02  -37.297  < 2e-16 ***
precinct28  -1.354e+00  3.591e-02  -37.709  < 2e-16 ***
precinct30  -1.369e+00  3.609e-02  -37.945  < 2e-16 ***
precinct32  -9.256e-01  3.377e-02  -27.405  < 2e-16 ***
precinct33  -8.943e-01  3.353e-02  -26.674  < 2e-16 ***
precinct34  -5.868e-01  3.252e-02  -18.045  < 2e-16 ***
precinct40   1.214e-01  3.105e-02    3.910 9.25e-05 ***
precinct41  -5.982e-01  3.241e-02  -18.459  < 2e-16 ***
precinct42  -6.665e-01  3.256e-02  -20.474  < 2e-16 ***
precinct43   2.047e-01  3.109e-02    6.585 4.56e-11 ***
precinct44   5.425e-02  3.108e-02    1.746 0.080896 .  
precinct45  -5.717e-02  3.112e-02   -1.837 0.066173 .  
precinct46  -1.648e-01  3.143e-02   -5.243 1.58e-07 ***
precinct47   2.970e-01  3.100e-02    9.582  < 2e-16 ***
precinct48  -4.049e-01  3.177e-02  -12.745  < 2e-16 ***
precinct49  -3.333e-01  3.160e-02  -10.546  < 2e-16 ***
precinct50  -5.275e-01  3.202e-02  -16.472  < 2e-16 ***
precinct52  -5.415e-02  3.123e-02   -1.734 0.082923 .  
precinct60  -4.968e-01  3.207e-02  -15.491  < 2e-16 ***
precinct61  -1.224e-02  3.104e-02   -0.394 0.693322    
precinct62  -8.368e-02  3.121e-02   -2.681 0.007336 ** 
precinct63  -1.368e-01  3.134e-02   -4.366 1.26e-05 ***
precinct66  -9.283e-02  3.122e-02   -2.973 0.002949 ** 
precinct67   1.933e-01  3.087e-02    6.262 3.80e-10 ***
precinct68  -1.273e-01  3.119e-02   -4.081 4.49e-05 ***
precinct69  -4.475e-01  3.203e-02  -13.973  < 2e-16 ***
precinct70   3.028e-03  3.109e-02    0.097 0.922416    
precinct71  -3.426e-01  3.179e-02  -10.778  < 2e-16 ***
precinct72   9.587e-02  3.108e-02    3.084 0.002040 ** 
precinct73  -2.811e-01  3.152e-02   -8.916  < 2e-16 ***
precinct75   8.517e-01  3.123e-02   27.268  < 2e-16 ***
precinct76  -6.650e-01  3.268e-02  -20.351  < 2e-16 ***
precinct77  -5.728e-01  3.226e-02  -17.752  < 2e-16 ***
precinct78  -4.226e-01  3.181e-02  -13.285  < 2e-16 ***
precinct79  -3.289e-01  3.176e-02  -10.358  < 2e-16 ***
precinct81  -8.163e-01  3.311e-02  -24.659  < 2e-16 ***
precinct83  -3.245e-01  3.171e-02  -10.231  < 2e-16 ***
precinct84  -2.169e-01  3.138e-02   -6.911 4.80e-12 ***
precinct88  -9.364e-01  3.374e-02  -27.752  < 2e-16 ***
precinct90   1.510e-01  3.105e-02    4.861 1.17e-06 ***
precinct94  -3.187e-01  3.177e-02  -10.031  < 2e-16 ***
precinct100 -1.621e+00  3.808e-02  -42.558  < 2e-16 ***
precinct101 -1.248e+00  3.528e-02  -35.368  < 2e-16 ***
precinct102  2.178e-01  3.086e-02    7.059 1.68e-12 ***
precinct103  3.644e-02  3.113e-02    1.171 0.241697    
precinct104  2.871e-01  3.092e-02    9.285  < 2e-16 ***
precinct105  8.892e-01  3.121e-02   28.494  < 2e-16 ***
precinct106  4.105e-01  3.107e-02   13.212  < 2e-16 ***
precinct107  2.808e-01  3.087e-02    9.095  < 2e-16 ***
precinct108  5.484e-01  3.103e-02   17.674  < 2e-16 ***
precinct109  8.268e-01  3.112e-02   26.571  < 2e-16 ***
precinct110  2.066e-01  3.092e-02    6.681 2.37e-11 ***
precinct111  1.455e-01  3.096e-02    4.699 2.61e-06 ***
precinct112 -2.155e-01  3.139e-02   -6.866 6.59e-12 ***
precinct113  3.937e-01  3.097e-02   12.713  < 2e-16 ***
precinct114  5.175e-01  3.095e-02   16.718  < 2e-16 ***
precinct115  1.113e-01  3.108e-02    3.580 0.000343 ***
precinct120 -1.877e-01  3.135e-02   -5.988 2.13e-09 ***
precinct121  1.109e-01  3.105e-02    3.570 0.000357 ***
precinct122  1.269e-02  3.130e-02    0.406 0.685096    
precinct123 -6.138e-01  3.241e-02  -18.942  < 2e-16 ***
month.L      1.900e-01  9.649e-02    1.969 0.048977 *  
month.Q     -5.946e-02  9.842e-02   -0.604 0.545797    
month.C     -3.225e-02  5.812e-02   -0.555 0.579020    
`month^4`   -1.727e-02  5.464e-02   -0.316 0.751904    
`month^5`    1.010e-03  4.479e-02    0.023 0.982009    
`month^6`    1.257e-02  3.580e-02    0.351 0.725451    
`month^7`    4.362e-03  3.447e-02    0.127 0.899304    
`month^8`    9.275e-02  3.243e-02    2.860 0.004231 ** 
`month^9`   -2.218e-02  3.409e-02   -0.651 0.515243    
`month^10`   3.104e-02  2.974e-02    1.044 0.296570    
`month^11`   4.815e-02  2.509e-02    1.919 0.054994 .  
week.L       1.197e+11  2.397e+11    0.499 0.617597    
week.Q       1.488e+11  2.980e+11    0.499 0.617597    
week.C       1.663e+11  3.332e+11    0.499 0.617597    
`week^4`     1.749e+11  3.503e+11    0.499 0.617597    
`week^5`     1.759e+11  3.523e+11    0.499 0.617597    
`week^6`     1.706e+11  3.418e+11    0.499 0.617597    
`week^7`     1.605e+11  3.215e+11    0.499 0.617597    
`week^8`     1.468e+11  2.939e+11    0.499 0.617597    
`week^9`     1.307e+11  2.618e+11    0.499 0.617597    
`week^10`    1.135e+11  2.274e+11    0.499 0.617597    
`week^11`    9.624e+10  1.928e+11    0.499 0.617597    
`week^12`    7.969e+10  1.596e+11    0.499 0.617597    
`week^13`    6.447e+10  1.291e+11    0.499 0.617597    
`week^14`    5.098e+10  1.021e+11    0.499 0.617597    
`week^15`    3.940e+10  7.892e+10    0.499 0.617597    
`week^16`    2.977e+10  5.962e+10    0.499 0.617597    
`week^17`    2.198e+10  4.404e+10    0.499 0.617597    
`week^18`    1.587e+10  3.179e+10    0.499 0.617597    
`week^19`    1.120e+10  2.243e+10    0.499 0.617597    
`week^20`    7.719e+09  1.546e+10    0.499 0.617597    
`week^21`    5.198e+09  1.041e+10    0.499 0.617597    
`week^22`    3.419e+09  6.848e+09    0.499 0.617597    
`week^23`    2.195e+09  4.397e+09    0.499 0.617597    
`week^24`    1.376e+09  2.755e+09    0.499 0.617597    
`week^25`    8.494e+08  1.701e+09    0.499 0.617597    
`week^26`    5.057e+08  1.013e+09    0.499 0.617597    
`week^27`    2.716e+08  5.439e+08    0.499 0.617597    
`week^28`    1.532e+08  3.069e+08    0.499 0.617597    
`week^29`    7.125e+07  1.427e+08    0.499 0.617597    
`week^30`    3.812e+07  7.634e+07    0.499 0.617597    
`week^31`    1.526e+07  3.057e+07    0.499 0.617597    
`week^32`    7.030e+06  1.408e+07    0.499 0.617597    
`week^33`   -1.606e+05  3.217e+05   -0.499 0.617597    
`week^34`   -7.148e+05  1.432e+06   -0.499 0.617597    
`week^35`    5.534e+05  1.109e+06    0.499 0.617597    
`week^36`   -1.158e+05  2.320e+05   -0.499 0.617596    
`week^37`    2.164e+05  4.335e+05    0.499 0.617597    
`week^38`   -3.794e+05  7.599e+05   -0.499 0.617597    
`week^39`    3.757e+05  7.526e+05    0.499 0.617597    
`week^40`    4.968e+05  9.952e+05    0.499 0.617597    
`week^41`   -3.979e+05  7.969e+05   -0.499 0.617597    
`week^42`    7.902e+05  1.583e+06    0.499 0.617597    
`week^43`   -1.540e+05  3.085e+05   -0.499 0.617597    
`week^44`    1.039e+06  2.081e+06    0.499 0.617597    
`week^45`    8.376e+05  1.678e+06    0.499 0.617597    
`week^46`   -8.712e+05  1.745e+06   -0.499 0.617597    
`week^47`   -2.966e+05  5.942e+05   -0.499 0.617597    
`week^48`    9.438e+04  1.890e+05    0.499 0.617597    
`week^49`    5.820e+04  1.166e+05    0.499 0.617597    
`week^50`   -1.217e+05  2.437e+05   -0.499 0.617597    
`week^51`    5.041e+05  1.010e+06    0.499 0.617597    
`week^52`    5.583e+05  1.118e+06    0.499 0.617597    
day.L       -1.956e-02  3.178e-02   -0.616 0.538128    
day.Q        1.870e-02  3.667e-02    0.510 0.609985    
day.C        3.633e-02  2.714e-02    1.338 0.180748    
`day^4`      5.699e-02  2.257e-02    2.525 0.011577 *  
`day^5`     -1.505e-02  1.959e-02   -0.768 0.442310    
`day^6`     -4.854e-02  1.786e-02   -2.717 0.006584 ** 
`day^7`      2.085e-02  1.650e-02    1.264 0.206208    
`day^8`      6.869e-03  1.588e-02    0.433 0.665264    
`day^9`      2.750e-02  1.543e-02    1.782 0.074786 .  
`day^10`    -1.534e-02  1.516e-02   -1.012 0.311310    
`day^11`    -3.606e-03  1.496e-02   -0.241 0.809566    
`day^12`    -2.204e-02  1.490e-02   -1.479 0.139166    
`day^13`    -8.180e-03  1.488e-02   -0.550 0.582483    
`day^14`     6.482e-03  1.486e-02    0.436 0.662586    
`day^15`     2.492e-02  1.484e-02    1.679 0.093120 .  
`day^16`     1.574e-02  1.479e-02    1.064 0.287386    
`day^17`    -3.826e-02  1.477e-02   -2.590 0.009594 ** 
`day^18`    -1.949e-03  1.475e-02   -0.132 0.894907    
`day^19`    -2.114e-02  1.472e-02   -1.436 0.150966    
`day^20`     1.942e-02  1.468e-02    1.323 0.185894    
`day^21`    -9.058e-03  1.466e-02   -0.618 0.536690    
`day^22`     5.800e-03  1.463e-02    0.396 0.691770    
`day^23`    -1.649e-02  1.461e-02   -1.128 0.259169    
`day^24`    -1.658e-03  1.461e-02   -0.113 0.909689    
`day^25`    -2.935e-03  1.458e-02   -0.201 0.840507    
`day^26`    -4.441e-02  1.454e-02   -3.054 0.002256 ** 
`day^27`    -1.246e-02  1.456e-02   -0.856 0.392227    
`day^28`     5.379e-03  1.458e-02    0.369 0.712138    
`day^29`    -2.085e-02  1.459e-02   -1.429 0.153115    
`day^30`     1.353e-02  1.457e-02    0.929 0.353075    
weekday.L   -8.760e-02  7.211e-03  -12.148  < 2e-16 ***
weekday.Q   -1.856e-01  7.220e-03  -25.713  < 2e-16 ***
weekday.C   -1.065e-01  7.074e-03  -15.050  < 2e-16 ***
`weekday^4`  8.877e-03  7.039e-03    1.261 0.207267    
`weekday^5`  6.982e-02  6.986e-03    9.994  < 2e-16 ***
`weekday^6`  2.263e-02  6.964e-03    3.250 0.001155 ** 
hour.L       1.984e+00  1.417e-02  140.006  < 2e-16 ***
hour.Q      -1.927e+00  1.322e-02 -145.697  < 2e-16 ***
hour.C      -1.490e+00  1.325e-02 -112.465  < 2e-16 ***
`hour^4`     1.206e+00  1.364e-02   88.459  < 2e-16 ***
`hour^5`    -7.179e-01  1.358e-02  -52.866  < 2e-16 ***
`hour^6`     4.538e-01  1.362e-02   33.325  < 2e-16 ***
`hour^7`     2.457e-01  1.368e-02   17.964  < 2e-16 ***
`hour^8`    -3.285e-01  1.370e-02  -23.986  < 2e-16 ***
`hour^9`    -2.393e-01  1.379e-02  -17.353  < 2e-16 ***
`hour^10`    1.951e-01  1.385e-02   14.080  < 2e-16 ***
`hour^11`   -8.258e-02  1.387e-02   -5.953 2.63e-09 ***
`hour^12`   -9.731e-02  1.389e-02   -7.007 2.44e-12 ***
`hour^13`    1.534e-01  1.397e-02   10.983  < 2e-16 ***
`hour^14`    1.409e-02  1.397e-02    1.009 0.312949    
`hour^15`   -1.372e-01  1.384e-02   -9.916  < 2e-16 ***
`hour^16`    2.112e-02  1.371e-02    1.540 0.123503    
`hour^17`    2.788e-02  1.359e-02    2.052 0.040141 *  
`hour^18`   -1.076e-03  1.335e-02   -0.081 0.935755    
`hour^19`   -1.410e-03  1.304e-02   -0.108 0.913853    
`hour^20`    1.255e-01  1.268e-02    9.897  < 2e-16 ***
`hour^21`   -1.542e-01  1.232e-02  -12.518  < 2e-16 ***
`hour^22`   -1.602e-02  1.209e-02   -1.324 0.185342    
`hour^23`    6.555e-02  1.205e-02    5.442 5.27e-08 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

(Dispersion parameter for binomial family taken to be 1)

    Null deviance: 931859  on 672193  degrees of freedom
Residual deviance: 823573  on 671995  degrees of freedom
AIC: 823971

Number of Fisher Scoring iterations: 25
